42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:49.0 (103387828)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
16:22:49.0 (120936407)|VF_SERIALIZE_VIEWSTATE_END
16:22:49.0 (139357142)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
16:22:49.0 (141907916)|CODE_UNIT_FINISHED|Generate Metadata
16:22:49.144 (144849914)|CUMULATIVE_LIMIT_USAGE
16:22:49.144 (144849914)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:22:49.144 (144849914)|CUMULATIVE_LIMIT_USAGE_END

16:22:49.0 (144898645)|CODE_UNIT_FINISHED|VF: /apex/docapp
16:22:49.0 (145701362)|EXECUTION_FINISHED
